DonationID,ParticipantEmail,DonationDate,DonationAmount,DonationNumber
1,[email],1/6/22,257.41,1
2,[email],,55.26,1
3,[email],,74.25,1
4,[email],11/17/22,103.83,1
5,[email],10/5/23,177.27,1
6,[email],6/12/23,108.29,1
7,[email],1/8/24,73.64,1
8,[email],7/21/23,50.71,1
9,[email],4/18/23,23.27,2
10,[email],,401.52,3
11,[email],8/1/23,164.19,1
12,[email],5/18/23,1214.27,1
13,[email],,251.44,2
14,[email],5/8/23,153.66,1
15,[email],11/9/22,28.69,1
16,[email],10/10/23,25.33,1
17,[email],1/7/24,27.38,1
18,[email],9/30/22,163.07,1
19,[email],4/18/22,173.89,1
20,[email],10/17/22,470.82,1
21,[email],4/23/22,24.43,1
22,[email],,85.32,1
23,[email],2/14/22,261.14,1
24,[email],,154.71,2
25,[email],11/23/23,180.75,1
26,[email],10/13/22,162.65,1
27,[email],3/7/22,487.44,1
28,[email],7/25/22,50.24,1
29,[email],10/26/23,543.08,2
30,[email],,1069.24,3
31,[email],,1032.55,1
32,[email],,261.61,1
33,[email],,275.08,2
34,[email],,500.94,3
35,[email],,186.88,4
36,[email],,106.04,1
37,[email],3/15/24,159.88,2
38,[email],7/7/22,181.76,1
39,[email],6/2/22,84.39,2
40,[email],1/15/24,1012.53,1
41,[email],3/4/24,201.13,1
42,[email],1/10/24,60.35,2
43,[email],,190.19,3
44,[email],,50.07,4
45,[email],9/10/23,23.32,1
46,[email],4/27/24,422.99,1
47,[email],6/12/22,225.91,1
48,[email],,744.35,1
49,[email],4/17/23,171.01,1
50,[email],,998.03,1
51,[email],12/5/23,82.69,1
52,[email],6/26/23,180.01,2
53,[email],3/8/23,45.67,1
54,[email],,26.09,2
55,[email],11/9/22,1131.58,1
56,[email],7/3/23,1010.02,2
57,[email],6/12/23,230.66,1
58,[email],11/7/23,519.78,1
59,[email],,164.25,1
60,[email],5/22/22,43.29,1
61,[email],,91.5,2
62,[email],12/21/23,41.09,1
63,[email],,259.86,1
64,[email],9/23/22,855.59,1
65,[email],10/18/22,79.83,2
66,[email],6/16/22,26.32,3
67,[email],,84.97,1
68,[email],10/16/22,90.7,1
69,[email],9/22/22,27.97,1
70,[email],11/3/22,280.34,1
71,[email],,119.32,1
72,[email],4/20/23,304.63,2
73,[email],8/6/23,197.79,1
74,[email],,48.34,2
75,[email],6/10/22,83.12,1
76,[email],5/13/22,247,2
77,[email],2/25/24,510.39,1
78,[email],2/20/23,247.67,2
79,[email],4/4/23,93.66,1
80,[email],10/2/23,255.49,1
81,[email],,187.61,2
82,[email],,111.01,1
83,[email],,1126.17,1
84,[email],,578.94,2
85,[email],7/2/24,227.02,1
86,[email],,82.55,1
87,[email],11/25/23,1047.25,1
88,[email],,1043.99,1
89,[email],1/31/24,22.96,2
90,[email],,82.8,1
91,[email],,173.16,2
92,[email],7/17/24,93.53,1
93,[email],8/11/22,88.2,1
94,[email],5/19/24,566.36,1
95,[email],6/16/22,73.53,1
96,[email],10/1/23,204.12,1
97,[email],10/23/22,25.72,1
98,[email],,992.38,1
99,[email],11/6/22,93.59,1
100,[email],12/8/22,144.09,2
101,[email],,821.94,3
102,[email],1/19/24,959.77,1
103,[email],12/27/22,1033.23,2
104,[email],9/8/22,49.81,3
105,[email],4/30/24,109.25,1
106,[email],10/29/22,65.36,1
107,[email],8/11/23,1180.16,1
108,[email],4/19/23,27.89,2
109,[email],7/18/23,24.08,1
110,[email],,799.57,2
111,[email],9/20/23,229.6,1
112,[email],,71.7,1
113,[email],9/19/23,161.12,1
114,[email],6/7/23,75.37,1
115,[email],,483.58,1
116,[email],12/27/22,147.96,2
117,[email],,134.06,3
118,[email],2/10/24,1052.91,1
119,[email],4/14/24,22.94,2
120,[email],,288.89,1
121,[email],,265.2,2
122,[email],,213.21,1
123,[email],,160.58,2
124,[email],,206.01,3
125,[email],,73.81,1
126,[email],1/11/24,504.56,2
127,[email],12/31/23,79.58,3
128,[email],,488.4,1
129,[email],,70.09,1
130,[email],10/31/22,572.12,1
131,[email],3/22/23,156.8,2
132,[email],9/26/22,112.63,1
133,[email],11/25/22,1083.59,1
134,[email],10/16/22,50.67,1
135,[email],11/18/23,26.13,2
136,[email],2/11/24,497.89,3
137,[email],11/25/23,78.68,4
138,[email],8/12/23,58.85,1
139,[email],9/18/23,185.01,1
140,[email],5/9/23,113.29,1
141,[email],,115.62,1
142,[email],10/18/23,63.53,1
143,[email],9/15/23,21.29,2
144,[email],9/11/23,223.99,3
145,[email],5/3/24,78.58,1
146,[email],7/23/23,229.34,1
147,[email],5/6/24,26.86,1
148,[email],2/11/24,155.08,1
149,[email],,23.13,1
150,[email],7/17/24,125.36,1
151,[email],,127.4,2
152,[email],5/6/23,71.16,1
153,[email],,26.38,1
154,[email],,167.83,1
155,[email],,210.88,1
156,[email],11/29/22,53.68,1
157,[email],,67.82,1
158,[email],6/12/24,65.14,1
159,[email],6/20/24,1023.22,1
160,[email],4/4/24,486.57,1
161,[email],6/23/24,211.88,2
162,[email],7/26/24,267.54,1
163,[email],5/27/24,78.74,1
164,[email],,78.37,1
165,[email],11/10/24,82.07,1
166,[email],8/30/24,780.16,1
167,[email],,125.98,1
168,[email],,102.28,2
169,[email],,83.87,3
170,[email],,211.45,1
171,[email],,247.41,1
172,[email],8/28/24,200.13,2
173,[email],1/12/23,155.18,1
174,[email],4/17/23,248.13,1
175,[email],,250.3,2
176,[email],1/20/23,70.88,1
177,[email],3/4/23,201.19,1
178,[email],10/16/24,216.77,2
179,[email],,232.61,1
180,[email],7/22/23,438.31,1
181,[email],,45.9,1
182,[email],,1040.38,1
183,[email],12/18/24,74.29,2
184,[email],12/16/24,158.76,3
185,[email],10/3/23,23.86,1
186,[email],,80.47,1
187,[email],10/21/24,74.85,2
188,[email],7/14/23,225.53,1
189,[email],6/22/24,455.51,1
190,[email],2/16/24,82.53,1
191,[email],3/16/23,57.33,1
192,[email],5/28/23,76.94,1
193,[email],11/17/23,49.02,1
194,[email],10/23/24,465.97,1
195,[email],9/20/23,139.89,1
196,[email],7/31/24,74.74,1
197,[email],6/14/24,230.96,1
198,[email],3/21/24,52.89,1
199,[email],2/25/24,52.05,1
200,[email],1/15/25,203.19,1
201,[email],6/4/23,94.37,1
202,[email],11/24/23,69.49,1
203,[email],10/20/24,473.94,1
204,[email],,184.51,1
205,[email],,921.39,1
206,[email],2/12/23,61.94,1
207,[email],1/24/23,78.41,2
208,[email],2/10/23,1106.46,1
209,[email],10/7/23,1104.52,1
210,[email],9/3/24,74.4,2
211,[email],,530.11,1
212,[email],,68.74,1
213,[email],,114.25,2
214,[email],12/14/23,70.48,3
215,[email],,40.69,1
216,[email],1/14/24,203.43,1
217,[email],3/7/23,136.01,1
218,[email],,162.92,1
219,[email],4/3/23,220.57,1
220,[email],6/4/23,213.63,1
221,[email],8/28/24,23.7,1
222,[email],,110.91,2
223,[email],7/2/24,58.77,3
224,[email],11/10/23,544.27,1
225,[email],,474.36,1
226,[email],4/16/25,49.18,2
227,[email],,1031.71,3
228,[email],6/17/24,111.57,1
229,[email],5/19/23,248.54,1
230,[email],,29.45,1
231,[email],6/12/24,21.88,1
232,[email],10/6/23,223.77,2
233,[email],,176.89,1
234,[email],11/12/23,44.88,1
235,[email],,30.09,2
236,[email],9/18/23,279.42,1
237,[email],,494.09,1
238,[email],,144.09,1
239,[email],,73.35,1
240,[email],,269.29,2
241,[email],,233.54,3
242,[email],,1152.45,1
243,[email],6/7/25,260.27,1
244,[email],,148.71,1
245,[email],9/25/23,484,1
246,[email],,138.45,1
247,[email],3/11/24,26.26,2
248,[email],,55.3,1
249,[email],,85.81,1
250,[email],,193.09,1
251,[email],5/2/24,80.67,2
252,[email],,1011.29,3
253,[email],11/30/24,237.63,1
254,[email],2/11/24,47.32,1
255,[email],2/15/24,101.51,2
256,[email],10/5/23,264.32,1
257,[email],10/21/23,104.83,1
258,[email],10/30/23,108.81,1
259,[email],5/24/24,249.69,1
260,[email],,883.68,2
261,[email],1/14/25,148.78,1
262,[email],9/15/23,23.45,2
263,[email],,140.19,1
264,[email],1/13/25,430.23,1
265,[email],11/28/24,82.71,1
266,[email],12/9/23,153.69,1
267,[email],,527.14,1
268,[email],,76,1
269,[email],10/7/23,1015.65,1
270,[email],,252.16,1
271,[email],9/30/24,216.3,1
272,[email],3/2/24,89.49,2
273,[email],,264.36,1
274,[email],5/26/24,500.12,2
275,[email],7/11/23,191.55,3
276,[email],,67.87,4
277,[email],7/14/23,268.55,1
278,[email],2/13/24,94.09,2
279,[email],3/19/24,48.93,3
280,[email],,154.41,1
281,[email],2/8/25,88.68,2
282,[email],12/31/23,129.79,1
283,[email],11/25/23,484.29,1
284,[email],6/4/25,86.46,1
285,[email],3/11/24,997.28,1
286,[email],9/17/24,464.84,1
287,[email],6/4/25,279.23,2
288,[email],,77.39,1
289,[email],2/6/24,278.79,2
290,[email],6/30/25,26.76,3
291,[email],,25.35,1
292,[email],3/19/25,96.41,1
293,[email],7/22/24,153.77,2
294,[email],8/1/25,974.13,1
295,[email],11/5/23,483.1,1
296,[email],2/16/25,843.07,1
297,[email],10/13/24,1018.98,1
298,[email],1/21/24,24.98,1
299,[email],1/23/24,992.41,1
300,[email],8/28/23,229.29,2
301,[email],,27.72,1
302,[email],,920.76,1
303,[email],2/4/24,95.33,1
304,[email],,24.4,2
305,[email],,78.8,1
306,[email],2/20/24,189.45,1
307,[email],3/9/24,26.95,1
308,[email],,453.63,2
309,[email],2/25/25,205.48,3
310,[email],4/17/24,67.15,4
311,[email],7/14/24,281.85,1
312,[email],,80.77,1
313,[email],11/24/24,920.69,1
314,[email],7/14/25,81.68,1
315,[email],7/20/24,73.44,1
316,[email],,1151.95,1
317,[email],11/10/23,141.46,1
318,[email],1/29/25,49.96,1
319,[email],5/11/24,104.78,2
320,[email],,540.82,3
321,[email],,86.6,1
322,[email],2/28/24,50.22,2
323,[email],11/17/24,277.99,1
324,[email],,264.86,1
325,[email],7/19/24,912.69,1
326,[email],8/15/25,80.43,1
327,[email],,87.63,1
328,[email],9/4/24,239.78,1
329,[email],12/4/23,185.34,2
330,[email],,223.9,1
331,[email],3/3/25,91.73,1
332,[email],,49.94,1
333,[email],8/20/24,28.9,1
334,[email],4/3/25,84.01,1
335,[email],10/31/25,23.95,1
336,[email],,90.79,1
337,[email],10/19/25,27.74,1
338,[email],9/3/24,1005.39,1
339,[email],,23.05,1
340,[email],11/8/25,26.06,1
341,[email],10/7/25,99.58,1
342,[email],,203.63,2
343,[email],,98.49,3
344,[email],,490.35,4
345,[email],,241.89,1
346,[email],10/19/24,1026.42,1
347,[email],5/1/25,55.37,1
348,[email],12/14/25,238.53,2
349,[email],,71.01,1
350,[email],3/17/25,110.2,1
351,[email],1/24/24,55.84,1
352,[email],8/26/25,88.98,2
353,[email],11/24/25,132.82,1
354,[email],8/19/24,146.62,1
355,[email],10/17/24,233.95,1
356,[email],12/8/24,44.84,1
357,[email],9/19/25,252.19,1
358,[email],,76.47,2
359,[email],4/18/24,22.43,1
360,[email],,25.19,1
361,[email],12/25/23,117.42,2
362,[email],12/29/24,94.05,1
363,[email],10/30/24,71.75,2
364,[email],,528.08,1
365,[email],,24.33,2
366,[email],2/7/24,107.87,1
367,[email],,85.9,2
368,[email],,256.59,3
369,[email],5/24/24,86.39,1
370,[email],,1029.21,2
371,[email],3/7/25,271.82,3
372,[email],6/29/25,53.45,1
373,[email],11/7/24,210.37,1
374,[email],7/21/24,239.35,1
375,[email],,23.86,2
376,[email],2/6/25,69.64,3
377,[email],,199.23,1
378,[email],4/21/24,28.92,1
379,[email],,219.52,1
380,[email],,40.3,2
381,[email],9/8/24,80.07,1
382,[email],3/17/26,245.34,2
383,[email],6/27/25,426.15,1
384,[email],5/19/25,164.86,1
385,[email],,212.51,1
386,[email],,26.56,1
387,[email],7/19/24,73.25,2
388,[email],,901.21,1
389,[email],3/6/25,135.77,1
390,[email],11/21/25,238.68,2
391,[email],3/12/25,47.69,1
392,[email],10/30/25,84.87,1
393,[email],3/1/26,97.95,1
394,[email],,82.69,1
395,[email],,200.87,1
396,[email],9/6/24,211.57,1
397,[email],,98.1,2
398,[email],2/28/25,65.98,3
399,[email],,26.71,1
400,[email],8/17/25,92.89,1
401,[email],10/2/25,238.94,1
402,[email],12/9/25,487.36,2
403,[email],3/2/25,467.43,1
404,[email],,269.97,1
405,[email],5/4/24,756.04,1
406,[email],8/14/24,246.69,1
407,[email],12/1/25,826.27,1
408,[email],,19.52,1
409,[email],6/27/24,51.25,1
410,[email],8/21/24,53.51,2
411,[email],,165.11,1
412,[email],4/27/25,97.18,1
413,[email],4/23/25,988.7,2
414,[email],11/25/24,1070.26,1
415,[email],,47.4,1
416,[email],2/16/25,51.74,1
417,[email],,78.65,1
418,[email],2/12/25,20.43,1
419,[email],10/20/25,1104.82,1
420,[email],9/1/25,245.84,2
421,[email],2/9/25,25.71,3
422,[email],12/9/25,438.61,4
423,[email],,26.09,1
424,[email],1/1/26,69.62,1
425,[email],2/8/26,24.75,1
426,[email],1/26/26,207.57,1
427,[email],,189.89,1
428,[email],6/3/26,551.84,2
429,[email],4/18/26,519.26,1
430,[email],2/4/26,227.99,1
431,[email],,75.68,1
432,[email],,27.32,2
433,[email],9/5/25,299.25,1
434,[email],10/21/24,44.28,1
435,[email],,67.53,1
436,[email],,145.5,1
437,[email],5/30/25,69.06,2
438,[email],12/26/24,208.29,1
439,[email],4/9/26,23.54,1
440,[email],,148.42,1
441,[email],12/16/25,232.51,1
442,[email],12/8/24,77.66,1
443,[email],7/1/25,79.58,1
444,[email],4/5/26,89.38,1
445,[email],,72.18,1
446,[email],,125.34,1
447,[email],,201.68,1
448,[email],,53.63,2
449,[email],,77.59,1
450,[email],1/11/26,1061.95,1
451,[email],,54.59,1
452,[email],,195.1,2
453,[email],,267.08,1
454,[email],11/9/24,184.03,1
455,[email],,152.12,1
456,[email],7/22/26,21.11,1
457,[email],,517.32,1
458,[email],,196.78,2
459,[email],,179.73,3
460,[email],,116.62,4
461,[email],5/26/26,80.02,1
462,[email],8/7/25,69.85,2
463,[email],5/15/25,25.24,1
464,[email],6/11/25,50.93,1
465,[email],,47.46,2
466,[email],10/6/24,26.34,1
467,[email],4/21/25,251.35,1
468,[email],2/19/25,59.75,1
469,[email],,27.11,1
470,[email],,222.63,1
471,[email],1/30/26,146.03,2
472,[email],,141.52,1
473,[email],,893.27,1
474,[email],,24.39,2
475,[email],5/22/25,173.77,1
476,[email],12/25/24,503.91,1
477,[email],8/8/26,220.17,2
478,[email],,25.47,1
479,[email],2/22/26,24.4,1
480,[email],12/13/24,331.22,2
481,[email],2/20/26,947.3,1
482,[email],9/28/24,238.64,2
483,[email],9/15/24,139.29,1
484,[email],11/7/25,22.77,1
485,[email],,90.42,1
486,[email],,67.08,1
487,[email],3/22/26,140.31,2
488,[email],11/20/24,70.34,1
489,[email],,50.28,1
490,[email],6/15/25,1070.23,2
491,[email],,150.14,1
492,[email],8/1/26,469.9,1
493,[email],11/30/24,1122.55,2
494,[email],,455.24,1
495,[email],1/30/25,49.46,1
496,[email],4/3/26,25.68,2
497,[email],10/11/25,25.52,1
498,[email],9/6/26,149.11,1
499,[email],6/18/25,451.22,1
500,[email],9/24/25,86.14,1
501,[email],8/1/26,25.32,2
502,[email],8/7/26,52.97,3
503,[email],6/28/26,229.87,4
504,[email],7/6/26,23.88,1
505,[email],2/5/25,79.57,1
506,[email],,444.52,2
507,[email],,137.45,3
508,[email],6/6/25,187.04,1
509,[email],,96.83,2
510,[email],,138.46,1
511,[email],10/14/26,105.18,2
512,[email],4/11/25,86.8,1
513,[email],,185.54,2
514,[email],,139.09,1
515,[email],6/10/25,82.79,2
516,[email],5/16/26,147.52,1
517,[email],10/30/24,214.25,1
518,[email],,1090.97,1
519,[email],10/27/25,139.39,2
520,[email],8/26/26,63.79,1
521,[email],6/22/25,172.9,2
522,[email],5/3/26,49.64,1
523,[email],,517.77,1
524,[email],10/15/25,143.75,1
525,[email],8/16/25,985.99,1
526,[email],5/19/26,517.2,1
527,[email],10/5/25,77.2,1
528,[email],2/17/25,26.48,2
529,[email],12/21/24,121.81,1
530,[email],3/18/25,49.61,1
531,[email],10/21/25,228.81,2
532,[email],,117.36,1
533,[email],,57.94,2
534,[email],12/13/24,27.79,3
535,[email],2/14/26,22.95,4
536,[email],2/15/26,262.14,1
537,[email],,150.15,1
538,[email],11/9/24,212.5,1
539,[email],12/5/25,202.37,1
540,[email],8/31/26,152.04,1
541,[email],,451.88,2
542,[email],7/19/26,146.3,1
543,[email],,1074.62,1
544,[email],5/2/26,225.91,1
545,[email],,253.77,1
546,[email],8/4/25,170.2,2
547,[email],,154.9,3
548,[email],12/31/24,105.19,4
549,[email],,105.38,1
550,[email],,149.53,2
551,[email],,271.73,1
552,[email],7/7/26,213.1,1
553,[email],,25.93,1
554,[email],,893.38,1
555,[email],,251.09,2
556,[email],6/15/25,48.42,1
557,[email],7/12/25,256.36,1
558,[email],,19.91,1
559,[email],10/1/26,247.2,1
560,[email],1/31/27,56.14,2
561,[email],,199.5,1
562,[email],12/7/25,432.2,2
563,[email],,185.81,1
564,[email],3/4/26,211.75,1
565,[email],10/25/26,486.6,1
566,[email],,49.84,1
567,[email],10/21/25,54.69,1
568,[email],,48.52,1
569,[email],4/25/26,69.81,1
570,[email],,522.81,2
571,[email],,193.18,1
572,[email],,918.48,1
573,[email],3/7/27,197.11,2
574,[email],10/9/26,218.22,3
575,[email],7/23/25,283.51,1
576,[email],2/1/25,240.19,1
577,[email],10/28/26,26.18,1
578,[email],12/26/26,948.14,1
579,[email],11/9/26,214.74,2
580,[email],6/19/26,105.26,3
581,[email],1/7/26,36.83,1
582,[email],6/30/26,97.09,1
583,[email],6/12/26,488.74,2
584,[email],7/24/26,289.1,3
585,[email],5/31/26,440.95,1
586,[email],9/25/26,99.36,1
587,[email],,233.24,1
588,[email],8/19/26,75.19,2
589,[email],2/4/26,74.82,3
590,[email],3/5/27,239.42,4
591,[email],,1077.6,1
592,[email],,73.7,2
593,[email],,137.72,3
594,[email],11/9/26,529.28,1
595,[email],12/24/26,268.66,2
596,[email],,48.41,1
597,[email],,290.34,2
598,[email],3/21/27,61.99,3
599,[email],9/11/25,61.8,1
600,[email],,425.65,1
601,[email],10/28/26,96.99,2
602,[email],2/27/27,909.04,1
603,[email],,26.44,1
604,[email],9/9/26,75.45,2
605,[email],9/30/25,88.96,1
606,[email],9/16/25,551.11,2
607,[email],,294.52,1
608,[email],12/11/25,116.5,1
609,[email],,75.89,1
610,[email],,98.85,2
611,[email],,64.66,1
612,[email],3/26/25,947.18,1
613,[email],7/31/26,74.58,1
614,[email],3/28/27,50.96,1
615,[email],8/16/26,212.8,1
616,[email],1/25/26,204.4,1
617,[email],10/18/25,187.09,1
618,[email],10/31/26,75.26,1
619,[email],4/4/26,100.67,1
620,[email],6/30/26,81.9,1
621,[email],,25.19,1
622,[email],8/30/25,164.81,1
623,[email],6/9/26,44.4,1
624,[email],3/19/26,246.45,1
625,[email],1/2/27,238.04,1
626,[email],8/28/25,23.81,1
627,[email],9/17/26,789.34,1
628,[email],,142.24,2
629,[email],8/12/25,70.78,3
630,[email],,1096.07,1
631,[email],11/17/25,512.71,1
632,[email],10/20/25,53.21,1
633,[email],3/16/27,143.33,1
634,[email],2/22/26,168.1,1
635,[email],4/7/26,905.66,1
636,[email],,26.53,2
637,[email],6/20/26,38.61,1
638,[email],8/1/26,272.66,2
639,[email],,210.99,1
640,[email],5/22/27,52.81,1
641,[email],1/5/26,28.27,1
642,[email],,110.52,1
643,[email],12/6/25,540.01,1
644,[email],10/22/26,124.69,2
645,[email],,51.09,1
646,[email],12/14/26,46.67,1
647,[email],,982.25,2
648,[email],7/22/26,51.47,3
649,[email],1/24/27,24.56,1
650,[email],8/8/26,73.13,2
651,[email],9/22/26,185.64,1
652,[email],7/2/27,208.1,1
653,[email],,198.99,1
654,[email],,499.98,2
655,[email],3/21/26,487.86,1
656,[email],,143.03,1
657,[email],8/11/27,55.28,1
658,[email],7/28/26,178.16,2
659,[email],5/6/26,229.69,1
660,[email],9/22/25,54.28,2
661,[email],4/26/26,1153.29,3
662,[email],,269.73,1
663,[email],5/10/26,41.81,1
664,[email],,79.68,1
665,[email],7/26/27,26.79,1
666,[email],2/28/26,1107.05,2
667,[email],11/2/25,97.45,1
668,[email],,177.93,2
669,[email],,1046.29,1
670,[email],12/29/26,86.04,1
671,[email],,156.89,1
672,[email],3/14/26,200.23,2
673,[email],,170.79,1
674,[email],,973.59,1
675,[email],6/7/26,155.95,1
676,[email],7/28/27,24.45,1
677,[email],4/15/27,1090.42,1
678,[email],10/14/27,457,1
679,[email],12/25/25,40.17,2
680,[email],11/15/26,45.33,3
681,[email],7/16/26,196.37,1
682,[email],2/17/26,28.98,1
683,[email],9/9/26,143.75,2
684,[email],,176.58,1
685,[email],,970.78,1
686,[email],,431.92,1
687,[email],2/26/27,235.97,1
688,[email],,552.31,1
689,[email],4/30/27,264.67,1
690,[email],10/15/27,20.32,1
691,[email],,150.76,1
692,[email],7/4/26,194.87,2
693,[email],2/25/27,175.44,3
694,[email],4/11/26,215.94,4
695,[email],8/4/27,41.34,1
696,[email],,27.14,1
697,[email],,61.76,1
698,[email],4/7/26,412.4,2
699,[email],,169.64,1
700,[email],,1116.07,1
701,[email],,228.19,1
702,[email],,506.27,2
703,[email],4/10/27,26.52,3
704,[email],10/11/27,77.45,4
705,[email],,1044.94,1
706,[email],,140.4,1
707,[email],5/26/27,149.46,1
708,[email],6/3/26,72.85,1
709,[email],,106.93,2
710,[email],,571.63,3
711,[email],8/19/27,948.18,1
712,[email],4/5/26,22.65,1
713,[email],,70.24,1
714,[email],,1213.23,1
715,[email],,49.13,2
716,[email],4/22/27,48.24,3
717,[email],10/16/27,78.12,1
718,[email],,79.42,2
719,[email],,111.73,1
720,[email],3/14/26,141.54,2
721,[email],,85.04,3
722,[email],6/29/27,86.38,4
723,[email],10/29/27,44.34,1
724,[email],,85.74,1
725,[email],12/25/26,26.98,1
726,[email],8/25/27,23.91,2
727,[email],,90.19,1
728,[email],,220.55,1
729,[email],,1022.13,2
730,[email],,287.21,1
731,[email],,542.21,1
732,[email],10/18/22,109.98,2
733,[email],1/14/24,106.98,1
734,[email],,135.8,1
735,[email],4/16/23,940.55,2
736,[email],4/25/22,539.39,3
737,[email],4/21/22,1072.06,4
738,[email],1/30/23,1083.31,1
739,[email],8/17/23,1115.52,2
740,[email],,251.89,3
741,[email],,22,1
742,[email],,223.34,1
743,[email],11/5/24,99.87,1
744,[email],12/12/24,24.19,2
745,[email],12/24/24,178.85,3
746,[email],1/10/25,1157.4,4
747,[email],,548.72,1
748,[email],1/3/25,179.35,2
749,[email],,23.4,1
750,[email],6/25/24,26.08,2
751,[email],,841.2,1
752,[email],5/8/25,923.08,2
753,[email],10/21/26,87.14,1
754,[email],12/23/26,148.43,2
755,[email],1/14/26,179.22,1
756,[email],4/19/27,75.43,1
757,[email],,49.26,1
758,[email],6/27/27,167.12,1
759,[email],,205.84,2
760,[email],,149.61,1
761,[email],5/16/27,479.45,1
762,[email],10/7/25,161.55,2
763,[email],2/13/26,114.75,1
764,[email],7/10/27,1213.65,2
765,[email],,136.74,1
766,[email],10/23/25,104.3,2
767,[email],,893.88,3